D10,relu,N00,-0.19865592280945552,N01,0.019463000238924475,N02,-0.06078309425349749,N03,-0.003996806677623769,B0,0.11407241818884817
D11,relu,N00,-0.755474887461866,N01,-0.00978498021900923,N02,-0.18186279269041952,N03,-0.015126325665562454,B0,0.12935029434569723
D12,relu,N00,0.44406281781565204,N01,0.01554262399024822,N02,0.09663583639094578,N03,0.017049164969448347,B0,-0.2737512386991652
D13,relu,N00,-0.1619370786830077,N01,0.010415155435250421,N02,-0.013400560547290297,N03,0.002532883347200851,B0,0.43117931788993813
D14,relu,N00,0.008798204264425848,N01,0.024254910077426816,N02,-0.024386801789033092,N03,-9.213755944003236e-05,B0,-0.03157716919204456
D15,relu,N00,-0.0981070994612478,N01,0.01809333978675797,N02,-0.025797066860642797,N03,0.0050566711643343695,B0,0.10940530577746621
D16,relu,N00,0.4318332483689523,N01,-0.004299143117220288,N02,0.17505087717611892,N03,-0.02101151742175077,B0,1.0905108325144024
D17,relu,N00,-0.23115944995816506,N01,0.013394228245313203,N02,-0.03220761700223112,N03,-0.007112790101177674,B0,0.1239994244277729
D18,relu,N00,-0.201671811317427,N01,0.01343448905538916,N02,-0.069917942603555,N03,-0.015753101726918954,B0,0.2636521281972264
D19,relu,N00,0.013136411191776345,N01,0.024327048330622714,N02,-0.05100521537127974,N03,0.00021017960918749557,B0,0.031286412908274386
D110,relu,N00,-0.5720780535443115,N01,0.0048067025579291624,N02,-0.1506889877736495,N03,-0.027688100499394484,B0,0.3597508776217925
D111,relu,N00,-0.2340066371523613,N01,0.02470345324747295,N02,0.030356154834636953,N03,-0.002599500286244044,B0,0.11523650437074062
D112,relu,N00,-0.10453060812598618,N01,0.028774649571477847,N02,-0.05334335042037304,N03,0.0016810417667313417,B0,0.1851755964029893
D113,relu,N00,0.06615285879441843,N01,0.028934842085873817,N02,-0.1747046207889165,N03,-0.00021443590559974124,B0,0.14760753227771084
D114,relu,N00,-0.06562017788286806,N01,0.02087135839555469,N02,0.03656460983106041,N03,-0.00037969171707135426,B0,0.009333785521044469
D115,relu,N00,0.7921536311168177,N01,0.0002531813439872509,N02,0.1540034551471459,N03,0.01764693567233008,B0,0.3095319529394134
D116,relu,N00,0.3783539381195787,N01,0.024145965539504082,N02,0.09836988936331285,N03,-0.00035168472315371194,B0,-0.09530499755103716
D117,relu,N00,-0.09885028098916263,N01,0.018520678820037773,N02,0.03572613656531808,N03,-0.0006258933960651528,B0,0.09578189430146156
D118,relu,N00,-0.3193359550446138,N01,0.03290782912437084,N02,-0.035258093130313854,N03,-0.0013527490868164302,B0,-0.18872028091185178
D119,relu,N00,-0.1426889060829001,N01,0.006461306632377004,N02,-0.0627123513424272,N03,-0.0012305022989948444,B0,0.3226720095567441
D120,relu,N00,0.5628183631563719,N01,0.020244505553065277,N02,0.1571210865715595,N03,0.01220461446377488,B0,-0.10473963901490535
D121,relu,N00,0.2795858053501552,N01,0.02298884408835964,N02,0.09348733100314367,N03,0.00304737910823039,B0,0.012465288606985148
D122,relu,N00,0.4920296158953201,N01,0.010420057433564112,N02,0.11644217281510445,N03,0.012572789377019448,B0,-0.03367535879683248
D123,relu,N00,-0.05265345675142219,N01,0.022447144366535034,N02,0.019075471736868452,N03,-0.00031054749426973494,B0,-0.013804108854169383
D124,relu,N00,-0.09533716543593328,N01,0.034957921632271745,N02,-0.01080707546025007,N03,-0.015082364385480846,B0,-0.24739756952635084
D125,relu,N00,0.010425801959775167,N01,0.01580230497631691,N02,-0.016729210238797983,N03,0.006635603400275188,B0,0.2077224276355475
D126,relu,N00,0.109429566966409,N01,0.029732806468489102,N02,0.00784589309221069,N03,0.0002667208546247778,B0,-0.15501234843785783
D127,relu,N00,-0.22004203069447636,N01,0.005340619789591895,N02,-0.10037653533977887,N03,0.016849471333758054,B0,-0.8221897279175254
D128,relu,N00,-0.09211244828370088,N01,0.025316046106662302,N02,-0.0049529094888795975,N03,-0.0008149251375078017,B0,-0.05261645546807325
D129,relu,N00,0.050872279353451164,N01,0.00410153466561133,N02,0.013036486781191453,N03,-0.026281671125024813,B0,0.277827531306543
D130,relu,N00,0.1639639789048503,N01,-0.005353299632112867,N02,-0.020960673196415425,N03,0.007603888974335009,B0,0.9960384179418944
D131,relu,N00,0.10452651884481722,N01,0.029781995770860083,N02,0.023136394725813476,N03,-0.00045732881773097875,B0,-0.22769168893528535
D20,relu,D10,-0.37904203,D11,-0.15694638,D12,0.48273268,D13,0.11784869,D14,-0.5492171,D15,0.574001,D16,-0.31678444,D17,-1.4335778,D18,-1.4827058,D19,-0.35195515,D110,-0.40056762,D111,-1.2999218,D112,0.28740233,D113,0.24425071,D114,-1.8187405,D115,0.47878355,D116,-1.5220264,D117,-1.4887873,D118,-0.6510748,D119,-0.014412145,D120,0.9353314,D121,0.68906176,D122,0.73096776,D123,-1.07287,D124,-0.8988541,D125,0.26561943,D126,-0.68597996,D127,0.17687085,D128,-0.69200575,D129,-1.1761208,D130,0.23339765,D131,-0.7423484,N00,-1.4504697764670238,N01,-0.017158721360587874,N02,-0.01931885724805347,N03,0.026498389879077513,B1,-0.16478246881132153
D21,relu,D10,0.84109205,D11,1.2611893,D12,-1.1818428,D13,-0.8141055,D14,-0.81392896,D15,-0.88579154,D16,-0.1010455,D17,1.2706754,D18,0.595315,D19,-1.0629824,D110,0.05486055,D111,0.81790584,D112,-0.97353095,D113,-0.4167806,D114,0.10141254,D115,-0.3333468,D116,-0.027770866,D117,0.42747012,D118,-0.63221043,D119,0.8039033,D120,-0.589188,D121,-0.3860622,D122,-0.74092835,D123,-0.48277235,D124,0.8480949,D125,-0.1349208,D126,-0.63514215,D127,-0.49900258,D128,-0.250781,D129,0.049161796,D130,-0.79437697,D131,-0.2522412,N00,0.7858865156338632,N01,-0.017821126080063785,N02,-0.006593627606518968,N03,-0.028199648570144762,B1,1.2336588652840221
D22,relu,D10,-0.15691754,D11,0.013574695,D12,0.017885732,D13,-0.26468202,D14,0.012077751,D15,-0.3215763,D16,0.25158843,D17,0.011043161,D18,0.011228986,D19,-0.17043017,D110,0.038572453,D111,0.13031185,D112,0.08132136,D113,-0.054858994,D114,-0.22804496,D115,-0.40277517,D116,-0.21682821,D117,-0.26843804,D118,-0.031140022,D119,0.09186524,D120,0.015886411,D121,0.022699874,D122,0.088222235,D123,0.009584956,D124,-0.09643338,D125,-0.014861413,D126,-0.25722942,D127,-0.25392187,D128,0.0683236,D129,0.06314797,D130,-0.0889564,D131,0.10906208,N00,0.09677583364095313,N01,0.03449192412703369,N02,-0.02135542464416097,N03,0.010432817910363825,B1,0.0711194204908312
D23,relu,D10,-0.00090236624,D11,-0.27814847,D12,0.12732518,D13,-0.054061633,D14,-0.011658282,D15,-0.3210088,D16,0.15790688,D17,0.18248026,D18,0.20733543,D19,-0.36854818,D110,0.039200153,D111,0.11266672,D112,-0.36341265,D113,0.019403812,D114,-0.15584752,D115,-0.17803091,D116,0.0334247,D117,0.16966906,D118,-0.15251221,D119,-0.008470485,D120,0.23541845,D121,0.16276519,D122,-0.32149068,D123,-0.3406713,D124,-0.05030095,D125,-0.20381625,D126,-0.1527224,D127,0.13563116,D128,0.25126252,D129,0.014354581,D130,0.0070611495,D131,-0.10844743,N00,-0.16305697768452282,N01,0.03181158000274938,N02,-0.09223716255694352,N03,0.010282810834851972,B1,0.188081109424743
D24,relu,D10,0.13004814,D11,0.057356056,D12,-0.14449555,D13,0.008557038,D14,-0.3204031,D15,0.0024105103,D16,0.23701899,D17,0.09029219,D18,0.05137118,D19,-0.15987602,D110,0.036278438,D111,0.042084858,D112,0.03871802,D113,-0.15588024,D114,-0.18290134,D115,-0.18666734,D116,0.10024451,D117,-0.18327385,D118,-0.27637956,D119,0.028105471,D120,-0.22971246,D121,-0.3569642,D122,0.12520266,D123,-0.027385492,D124,-0.030261114,D125,0.064482465,D126,0.0050670393,D127,-0.16321169,D128,-0.019252924,D129,0.029627765,D130,-0.004700128,D131,0.15631984,N00,0.06212163333150514,N01,0.03640949129636219,N02,-0.013557292480292416,N03,0.011490572559227533,B1,-0.02454699836742935
D25,relu,D10,-0.021286644,D11,-0.24191973,D12,-0.13986823,D13,-0.028899886,D14,-0.05335699,D15,-0.1502939,D16,0.03869929,D17,0.228559,D18,-0.088792264,D19,-0.33309662,D110,-0.05004803,D111,0.029334461,D112,-0.2414166,D113,0.01677961,D114,0.08899444,D115,0.12489781,D116,-0.014940092,D117,-0.020625725,D118,-0.2766671,D119,-0.29394075,D120,0.19704361,D121,0.04334002,D122,-0.17606084,D123,0.032836005,D124,0.154525,D125,0.15973297,D126,0.039238736,D127,0.035632785,D128,-0.12515768,D129,-0.02771242,D130,-0.25346932,D131,-0.33303547,N00,-0.20260960636934872,N01,0.03143287688702672,N02,-0.11329608438678974,N03,0.0008918702966730232,B1,0.32447912943267365
D26,relu,D10,0.10903474,D11,1.2189921,D12,0.14529775,D13,0.24861926,D14,-0.3175186,D15,0.40048912,D16,0.2501288,D17,0.21946603,D18,0.63247067,D19,0.048392337,D110,0.64802146,D111,-0.25273165,D112,0.24622202,D113,0.0750796,D114,-0.40585425,D115,-0.2981232,D116,-0.05398889,D117,-0.22885431,D118,-0.14029963,D119,0.24160257,D120,0.20207702,D121,0.13345517,D122,0.13787803,D123,0.08609235,D124,-0.31488982,D125,0.28971988,D126,-0.17404471,D127,0.061362922,D128,-0.009881834,D129,0.309888,D130,-0.061600637,D131,-0.5043254,N00,0.6343051755575317,N01,0.03290528520612211,N02,0.12483010755898241,N03,-0.04040646465065489,B1,-0.6897570238932849
D27,relu,D10,-0.13526154,D11,0.23394543,D12,0.14098108,D13,-0.27286553,D14,0.028010083,D15,0.12621786,D16,-0.036554758,D17,0.07783155,D18,-0.02599132,D19,0.0024237009,D110,0.37487113,D111,0.088415146,D112,-0.096714064,D113,-0.21165693,D114,-0.039108943,D115,0.11366412,D116,-0.1630186,D117,0.054498613,D118,-0.100869924,D119,0.16882263,D120,-0.10364783,D121,0.13260737,D122,0.18885474,D123,-0.29944462,D124,-0.034275237,D125,0.17511465,D126,-0.2606354,D127,0.2763643,D128,0.14550084,D129,0.45357722,D130,-0.05387764,D131,-0.17735219,N00,0.2321080288944174,N01,0.04117133458160184,N02,-0.012393071382870794,N03,-0.03077831989336635,B1,-0.09943964636272495
D28,relu,D10,-0.21022615,D11,-0.084187955,D12,0.09186716,D13,-0.061864708,D14,-0.29127803,D15,-0.1259219,D16,0.19685914,D17,-0.046181615,D18,0.092684746,D19,0.0062863883,D110,0.14606698,D111,-0.13002378,D112,-0.3259456,D113,-0.039049458,D114,-0.13335212,D115,-0.081654325,D116,0.052929007,D117,0.15143944,D118,-0.0045089643,D119,-0.22007568,D120,-0.13060465,D121,0.13549736,D122,0.13841262,D123,0.009561393,D124,0.10450771,D125,-0.4206255,D126,0.011779725,D127,-0.080300525,D128,0.04120251,D129,0.120045185,D130,-0.2127314,D131,0.11049452,N00,-0.26159259218084446,N01,0.02247482806130826,N02,-0.13130320230029982,N03,0.012941604858458376,B1,0.602228644711716
D29,relu,D10,-0.20432335,D11,-0.3514445,D12,-0.21302246,D13,0.16446564,D14,-0.24513246,D15,-0.022664288,D16,0.23003297,D17,0.049758617,D18,0.19020517,D19,0.09545426,D110,-0.114451185,D111,-0.090126686,D112,0.11285507,D113,-0.34161857,D114,-0.15746395,D115,0.16995451,D116,0.025235347,D117,-0.22023688,D118,-0.10775125,D119,0.09097845,D120,0.010328561,D121,0.014468785,D122,-0.038812198,D123,0.081629775,D124,-0.0051374985,D125,-0.30432403,D126,-0.2556285,D127,-0.15410249,D128,-0.2639648,D129,-0.059149075,D130,-0.12216888,D131,0.0914941,N00,-0.22018674693052495,N01,0.044783661327150004,N02,-0.1058876725077847,N03,0.0017171116772924965,B1,-0.26798677069160926
