D10,relu,N00,0.001575910033775642,N01,0.032794381414756685,N02,0.0031167360739327737,N03,0.004517876750014764,B0,-0.012586497214319828
D11,relu,N00,0.023394398961792358,N01,-1.0095951921236381,N02,0.03814014657028716,N03,-0.24630836430522868,B0,1.5669581684904994
D12,relu,N00,-0.01869495193585005,N01,0.04944439062376118,N02,-0.00044560613138325554,N03,0.020145390071534788,B0,0.0019887244556805184
D13,relu,N00,-0.0017522575291141203,N01,0.038923969005750375,N02,0.0027347895363067742,N03,0.009324286045593131,B0,-0.006622213617441766
D14,relu,N00,0.022743098363982573,N01,-0.027560590315935284,N02,-0.4078891133865728,N03,-0.030280275818282704,B0,1.7028760422462037
D15,relu,N00,0.002985759578978814,N01,0.04817091345580783,N02,0.0009763422660355656,N03,0.021708079771473668,B0,-0.0053542686901072445
D16,relu,N00,0.011037837003160977,N01,0.03147835155657092,N02,0.0037354731444809606,N03,0.0037764687279398146,B0,-0.01525967583490654
D17,relu,N00,0.10207400160864236,N01,-0.0013791111658876636,N02,0.014277810815331858,N03,0.015490988802190913,B0,-0.1645823200993875
D18,relu,N00,0.0005932018527918723,N01,0.007123244633570829,N02,-0.10194370458276103,N03,-0.09353318766948572,B0,0.7513998905365199
D19,relu,N00,-0.005224926388419733,N01,0.03840839358621745,N02,0.0019890508840685376,N03,0.015453641373456443,B0,-0.011489931002209672
D110,relu,N00,0.026411891045178094,N01,0.019223399940788845,N02,-0.015999248848614128,N03,-0.5598121219727296,B0,2.1887569833555784
D111,relu,N00,0.31388444775481994,N01,-0.0033469593036868205,N02,0.3250457902046654,N03,-0.0014108672226297643,B0,-2.586331045568147
D112,relu,N00,-0.005870785295510028,N01,0.002886800462049015,N02,0.14036181313802798,N03,0.012077050765309212,B0,-0.6427508841845739
D113,relu,N00,0.00035878240626917394,N01,0.05206595086740307,N02,-0.00035547282208649227,N03,0.02009630431534452,B0,0.015162462323973572
D114,relu,N00,0.0033496905084003203,N01,0.05099105431100878,N02,0.002145799810062946,N03,0.02210582191902886,B0,-0.010324306063325323
D115,relu,N00,-0.006926074842751128,N01,0.06094387451668412,N02,0.0017945796294187675,N03,0.021903473631945693,B0,-0.00534272121214549
D116,relu,N00,-0.014075679361788654,N01,0.06548937866670705,N02,0.001031239564030525,N03,0.018243659733756593,B0,-0.0030246613525864163
D117,relu,N00,0.009470036569715281,N01,0.05012132921516553,N02,0.0066168196438130605,N03,0.007594543430781682,B0,-0.02133186937284748
D118,relu,N00,0.004232483049337059,N01,0.0238037730191181,N02,0.0009761352621838536,N03,0.0034557139587329797,B0,-0.007497836685443512
D119,relu,N00,-0.07323555667767043,N01,-0.3829034313792422,N02,0.03663133950662884,N03,0.05192558240499966,B0,-0.4021717076280169
D120,relu,N00,0.0039891760034302835,N01,0.027359473478941337,N02,0.0038496595384223706,N03,0.004127415524661969,B0,-0.015719695187964955
D121,relu,N00,-0.0013438125891223932,N01,0.037889280799630595,N02,0.007560936428679523,N03,0.007799639781189086,B0,-0.04447375669543821
D122,relu,N00,0.10528877349508341,N01,0.3343573067303136,N02,-0.13630901252620187,N03,-0.41018465618909733,B0,2.381374155235659
D123,relu,N00,-0.060664022380429984,N01,0.0052239866895179,N02,0.002891575858821475,N03,-0.0024642459250467114,B0,0.03371824405349855
D124,relu,N00,0.0038900875822535275,N01,-0.2850428392601627,N02,-0.000768959421758195,N03,-0.18224553465618998,B0,1.4456546960426309
D125,relu,N00,0.001746408259201871,N01,-0.0170832668017681,N02,0.13700215491303452,N03,-0.16859758455449828,B0,0.10425161923419146
D126,relu,N00,0.003769893703914014,N01,0.0398984760862959,N02,0.0014516381916536264,N03,0.020598467227828206,B0,-0.015532542741516081
D127,relu,N00,0.021985127276788263,N01,0.02947478977722439,N02,0.12255028799155754,N03,0.20830552987225565,B0,-1.3954871295715603
D128,relu,N00,-0.0020738748019183983,N01,-0.0034202102809547915,N02,-0.34488300441756864,N03,0.34830923135292235,B0,-0.052827537619039244
D129,relu,N00,0.01626882779446419,N01,0.14957127536869763,N02,-0.049231821837160496,N03,0.023558882438408556,B0,-0.0038354116016294515
D130,relu,N00,0.0013475845872179166,N01,0.03945336435104941,N02,0.002675143674028762,N03,0.005747888245099425,B0,-0.014470686815134977
D131,relu,N00,-0.020364110508510766,N01,-0.611365951126331,N02,0.008123198756031274,N03,-0.23900343797771978,B0,1.8240398315158606
D20,relu,D10,-0.00590585,D11,-0.014241231,D12,0.026500698,D13,0.023635758,D14,0.11891779,D15,0.037142955,D16,0.11494466,D17,-0.7926504,D18,0.17180401,D19,-0.012743904,D110,0.23688695,D111,-0.4450894,D112,0.2510345,D113,0.005296994,D114,0.018511998,D115,0.0193164,D116,0.049424876,D117,-0.033776127,D118,-0.024979336,D119,0.026114037,D120,0.04046781,D121,0.014929844,D122,0.0118789915,D123,0.07277813,D124,0.008438325,D125,0.5970979,D126,0.042975754,D127,0.11690241,D128,0.30213416,D129,0.046788346,D130,-0.051386423,D131,-0.0049960357,N00,-0.39098860531587937,N01,-0.05522728495779466,N02,-0.0021234499208292274,N03,0.03770518892299087,B1,-0.5108150097000022
D21,relu,D10,-0.008598478,D11,-9.224524,D12,-0.0019623572,D13,-0.007809032,D14,-0.0051311078,D15,0.0013131301,D16,-0.004160658,D17,-0.0013074478,D18,0.031574383,D19,-0.00022251013,D110,-4.7352834,D111,-0.0020303742,D112,-0.00021560083,D113,-0.0015872876,D114,-0.002701506,D115,0.00063481595,D116,-0.0020582518,D117,-0.0020257775,D118,-0.004135385,D119,-0.025073078,D120,-0.0040988754,D121,-0.0017383674,D122,-3.4557076,D123,-0.0073983856,D124,-0.48771018,D125,-0.23183866,D126,-0.0004837627,D127,0.0016151199,D128,-0.0013183086,D129,0.008080881,D130,-0.0008000933,D131,-12.978333,N00,-0.000328911453981463,N01,0.006407919561067444,N02,0.0014282303513328666,N03,-0.046492800132273915,B1,0.3703403663879338
D22,relu,D10,-0.008159451,D11,0.00033895115,D12,-0.0033848097,D13,0.0027229101,D14,0.0546477,D15,0.0058777565,D16,0.002280082,D17,0.015700905,D18,-1.1337379,D19,0.0048382296,D110,-0.0045642992,D111,-3.9236875,D112,0.0011612426,D113,5.7440455e-05,D114,0.0011578687,D115,-0.0038030343,D116,0.0015547243,D117,-0.0031369883,D118,-0.003532702,D119,0.003990342,D120,-0.0019311198,D121,-0.009708807,D122,-0.008043066,D123,0.0015407796,D124,-0.0081014,D125,-0.0028413765,D126,0.0007416199,D127,0.0001954905,D128,0.02247852,D129,0.0015465971,D130,0.0051633804,D131,-0.0067093256,N00,0.42478570825176976,N01,-0.004054816746139678,N02,0.4432168976895594,N03,-0.00425934125133801,B1,-3.512436616559291
D23,relu,D10,0.01694741,D11,-0.009085046,D12,0.019043408,D13,0.0089788055,D14,-0.3201395,D15,0.0107845785,D16,0.014322462,D17,0.26343358,D18,-0.964963,D19,0.025294645,D110,-0.28043664,D111,1.1044278,D112,-0.7710075,D113,0.012305374,D114,0.011150118,D115,0.015039123,D116,0.006972891,D117,0.0042821756,D118,0.01797704,D119,0.25817028,D120,0.011529341,D121,0.015182668,D122,-0.033426967,D123,0.019871572,D124,-0.008588466,D125,-0.60768884,D126,0.019838251,D127,-0.45670515,D128,-0.20427442,D129,0.04359949,D130,0.02363507,D131,-0.005073954,N00,-0.20848576817046474,N01,0.04860984314155678,N02,-0.026187623162938465,N03,-0.07818914162823344,B1,0.4771575519593545
D24,relu,D10,-0.2560276,D11,-0.007939558,D12,-0.1525124,D13,-0.23386191,D14,-0.040620625,D15,-0.119621284,D16,-0.26186424,D17,-0.50129235,D18,1.5879365,D19,-0.17463353,D110,-0.045596343,D111,-1.0934575,D112,-0.37767667,D113,-0.13277097,D114,-0.13307399,D115,-0.14003904,D116,-0.15023838,D117,-0.21109644,D118,-0.27659586,D119,-0.0739297,D120,-0.26607135,D121,-0.25878012,D122,-0.017143264,D123,-0.32658166,D124,-0.015360286,D125,-0.9619518,D126,-0.13036843,D127,-0.1870863,D128,0.73664105,D129,-0.4483593,D130,-0.25021794,D131,-0.014328568,N00,0.38930777897392826,N01,0.08091471010455105,N02,0.3283847321686064,N03,-0.08691740820905498,B1,-1.1020574184104892
D25,relu,D10,-0.57368356,D11,0.035682365,D12,-0.69660586,D13,-0.6498579,D14,0.023433454,D15,-0.7132604,D16,-0.5223685,D17,-0.50273097,D18,0.028493647,D19,-0.64806527,D110,0.015487804,D111,0.0902055,D112,-0.0667929,D113,-0.7337462,D114,-0.7035946,D115,-0.7120807,D116,-0.74251586,D117,-0.6184416,D118,-0.5654406,D119,-0.06500867,D120,-0.56151253,D121,-0.57475317,D122,0.0060243504,D123,-0.55946845,D124,-0.0063570174,D125,-0.2848313,D126,-0.704283,D127,-0.021482563,D128,0.09575689,D129,-0.328138,D130,-0.55804056,D131,0.009079176,N00,-0.035041767909673,N01,0.4136227611602064,N02,0.06915128581567555,N03,0.13880149817217677,B1,-0.10824861249509943
D26,relu,D10,0.014533478,D11,-0.008284464,D12,0.004657818,D13,0.013720987,D14,-0.19233748,D15,0.015903806,D16,0.0041394993,D17,0.040748987,D18,-0.49589652,D19,0.022962648,D110,-0.13292575,D111,-1.2481765,D112,-0.43268746,D113,0.014968987,D114,0.022644931,D115,0.0035084463,D116,0.010596671,D117,0.03009414,D118,-0.0004751822,D119,-0.16993795,D120,0.031156087,D121,0.015025859,D122,-0.026414912,D123,-0.03538564,D124,-0.00020601731,D125,-0.30867815,D126,0.0126266265,D127,-0.21780755,D128,-0.120378315,D129,-0.19210207,D130,-0.0037603718,D131,-0.004966308,N00,0.17151776900050533,N01,-0.013197975920976508,N02,-0.012519473000441978,N03,-0.02949035393618273,B1,0.18126601270936518
D27,relu,D10,-0.5740105,D11,0.032430056,D12,-0.71678823,D13,-0.6207128,D14,0.014626891,D15,-0.69822836,D16,-0.5332401,D17,-0.48500142,D18,0.020336926,D19,-0.6620963,D110,0.013557486,D111,0.039117105,D112,-0.09196308,D113,-0.7019324,D114,-0.7150154,D115,-0.72903645,D116,-0.7105325,D117,-0.6141013,D118,-0.5527666,D119,-0.053302165,D120,-0.55602545,D121,-0.5793667,D122,0.005715535,D123,-0.535496,D124,-0.0069946125,D125,-0.24520935,D126,-0.7167094,D127,-0.008281635,D128,0.067114696,D129,-0.3019598,D130,-0.5612694,D131,0.0058281804,N00,-0.004368952193292605,N01,0.41523940464662457,N02,0.0649142572441848,N03,0.14278313658862654,B1,-0.10411130127383328
D28,relu,D10,-0.09756596,D11,-0.14520055,D12,-0.11787585,D13,-0.117306225,D14,-1.7536563,D15,-0.114457555,D16,-0.078174956,D17,0.015139034,D18,-1.3132032,D19,-0.09756331,D110,-3.5301535,D111,0.010911863,D112,-0.25408643,D113,-0.10788781,D114,-0.09807553,D115,-0.08832938,D116,-0.09197356,D117,-0.09981361,D118,-0.08933226,D119,-0.1375302,D120,-0.06640461,D121,-0.05591074,D122,-2.318123,D123,-0.06732621,D124,-0.10538498,D125,-0.5884185,D126,-0.09989284,D127,-0.009394712,D128,-0.34351674,D129,-0.109207794,D130,-0.10090537,D131,-0.16304515,N00,0.004074194728288756,N01,-0.041542821995597466,N02,-0.07641617374985356,N03,-0.09309671313133597,B1,1.8129156981675258
D29,relu,D10,-0.013748506,D11,-2.999922,D12,-0.009880524,D13,-0.006565528,D14,0.1202613,D15,-0.016173843,D16,-0.011902162,D17,-0.0012057448,D18,0.08103473,D19,-0.014708616,D110,0.080418274,D111,-0.018943377,D112,-0.007340662,D113,-0.016796282,D114,-0.017459285,D115,-0.011112992,D116,-0.0220755,D117,-0.003664704,D118,-0.0023627975,D119,-0.11865157,D120,-0.00072720833,D121,0.017141974,D122,-0.09988798,D123,-0.0027217874,D124,-0.5482839,D125,0.51311517,D126,-0.01423446,D127,-0.0040784054,D128,-0.11856251,D129,-0.059747715,D130,0.0054789116,D131,-0.25169426,N00,0.0005191187280117541,N01,-0.10909881559224492,N02,-0.0351320579717242,N03,-0.06938347514223657,B1,0.9774982546019502
D210,relu,D10,-0.56717896,D11,0.030965367,D12,-0.7075414,D13,-0.64198095,D14,0.010183413,D15,-0.7157871,D16,-0.5264006,D17,-0.4488405,D18,0.008160181,D19,-0.6546765,D110,0.0070216022,D111,0.06116751,D112,-0.08674697,D113,-0.7012201,D114,-0.68506724,D115,-0.72273123,D116,-0.7111188,D117,-0.6110147,D118,-0.49910608,D119,-0.056140233,D120,-0.5366124,D121,-0.5533793,D122,0.0022823792,D123,-0.5109351,D124,-0.009825326,D125,-0.242964,D126,-0.67131734,D127,-0.012784095,D128,0.060786247,D129,-0.31207272,D130,-0.53886366,D131,0.0022883995,N00,-0.027687714574677152,N01,0.4213212064967147,N02,0.05605178996312189,N03,0.14103581680511612,B1,-0.046516679336976896
D211,relu,D10,-0.04227706,D11,-0.5941786,D12,-0.035558872,D13,-0.033185806,D14,-0.07532269,D15,-0.039102435,D16,-0.041923985,D17,-0.042477857,D18,0.56855285,D19,-0.025954358,D110,-0.022843853,D111,-0.025133504,D112,-0.027904041,D113,-0.036479913,D114,-0.039189633,D115,-0.023343716,D116,-0.026931673,D117,-0.0277667,D118,-0.035441138,D119,-0.04836008,D120,-0.046726838,D121,-0.009479963,D122,-0.04149687,D123,-0.033826943,D124,-0.21925958,D125,-1.0216709,D126,-0.03382801,D127,-0.0068808976,D128,0.49418217,D129,-0.18374054,D130,-0.03299918,D131,-0.19043113,N00,-0.003351325779748888,N01,-0.048344807583610844,N02,0.18606652501065246,N03,-0.2186456607611383,B1,0.4271842085748938
